Source,Target,Amount,LND1
5916,6121,10607718,"[[5916, 62, 177, 56, 6855, 6121], np.float64(6950.65534), np.int64(156), 6, 'Failure']"
11041,1976,7,"[[11041, 10294, 2223, 609, 1976], np.float64(0.021840000000000002), np.int64(264), 5, 'Success']"
3330,4753,84,"[[3330, 32, 795, 4753], np.float64(1.0839400000000001), np.int64(328), 4, 'Success']"
11887,5691,477,"[[11887, 167, 2706, 4822, 5691], np.float64(0.00048), np.int64(254), 5, 'Success']"
10013,6500,3536,"[[10013, 9842, 9843, 1887, 48, 2721, 6500], np.float64(11.286430000000001), np.int64(240), 7, 'Success']"
4737,13001,93056,"[[4737, 314, 97, 13001], np.float64(1.09506), np.int64(224), 4, 'Failure']"
2388,2425,603359,"[[2388, 4038, 2425], np.float64(3.0168), np.int64(80), 3, 'Success']"
5842,4851,1742333,"[[5842, 383, 3086, 4851], np.float64(838.1158), np.int64(114), 4, 'Failure']"
8289,10159,31329040,
2806,11479,6,"[[2806, 5778, 609, 11479], np.float64(0.00119), np.int64(120), 4, 'Success']"
11194,10713,61,"[[11194, 11067, 124, 10294, 10713], np.float64(0.020130000000000002), np.int64(264), 5, 'Success']"
1488,8311,863,"[[1488, 1236, 6020, 609, 8311], np.float64(1.0863), np.int64(160), 5, 'Success']"
11524,304,6078,"[[11524, 3769, 167, 70, 304], np.float64(20.68652), np.int64(150), 5, 'Success']"
12693,776,62081,"[[12693, 32, 600, 776], np.float64(218.31435), np.int64(224), 4, 'Success']"
10217,6562,716778,"[[10217, 612, 3974, 6562], np.float64(1.71678), np.int64(120), 4, 'Success']"
9551,3968,6437556,"[[9551, 1577, 167, 3968], np.float64(38.62537), np.int64(110), 4, 'Failure']"
3935,407,14304502,"[[3935, 141, 321, 2189, 407], np.float64(4449.0050599999995), np.int64(160), 5, 'Failure']"
10707,2703,10,"[[10707, 10294, 4822, 2, 2703], np.float64(0.031), np.int64(346), 5, 'Success']"
9935,3532,38,"[[9935, 7218, 3642, 207, 3532], np.float64(10.16486), np.int64(264), 5, 'Success']"
12766,5212,751,"[[12766, 12767, 12791, 32, 76, 5212], np.float64(4.3775), np.int64(304), 6, 'Success']"
3915,2059,5706,"[[3915, 174, 2, 2059], np.float64(3.13446), np.int64(98), 4, 'Success']"
10412,8371,45198,"[[10412, 10294, 4822, 5040, 8371], np.float64(136.68200000000002), np.int64(368), 5, 'Success']"
9750,6006,111257,"[[9750, 321, 8168, 6006], np.float64(5.56154), np.int64(114), 4, 'Success']"
9387,6189,3249995,"[[9387, 5965, 18, 5289, 6189], np.float64(585.99968), np.int64(154), 5, 'Failure']"
1595,77,10287903,"[[1595, 321, 55, 77], np.float64(579.37313), np.int64(120), 4, 'Failure']"
3370,10528,6,"[[3370, 148, 2362, 1559, 10527, 10528], np.float64(2.00098), np.int64(200), 6, 'Success']"
7307,10632,69,"[[7307, 7218, 3642, 149, 10632], np.float64(0.21499000000000001), np.int64(368), 5, 'Success']"
10688,12499,815,"[[10688, 10294, 124, 1139, 12499], np.float64(5.08591), np.int64(264), 5, 'Success']"
9605,3935,6944,"[[9605, 609, 124, 3935], np.float64(1.60407), np.int64(120), 4, 'Success']"
12600,11571,79554,
11182,6386,955810,
547,3435,9874088,"[[547, 855, 3435], np.float64(1974.8176), np.int64(460), 3, 'Failure']"
969,6689,11574088,"[[969, 1983, 48, 6689], np.float64(2314.9333399999996), np.int64(120), 4, 'Success']"
9470,3431,9,"[[9470, 233, 12325, 855, 3431], np.float64(0.00198), np.int64(148), 5, 'Success']"
5124,8612,91,"[[5124, 4822, 10113, 12325, 8612], np.float64(0.273), np.int64(258), 5, 'Success']"
30,3586,339,"[[30, 2, 3083, 3586], np.float64(0.0), np.int64(306), 4, 'Success']"
8941,11535,3926,"[[8941, 8768, 2, 32, 11535], np.float64(14.74595), np.int64(346), 5, 'Failure']"
3294,293,17093,"[[3294, 32, 293], np.float64(9.52941), np.int64(184), 3, 'Success']"
3863,5697,279656,"[[3863, 3862, 855, 5697], np.float64(84.90239), np.int64(120), 4, 'Failure']"
8265,12431,2374774,"[[8265, 12325, 12431], np.float64(0.0), np.int64(74), 3, 'Success']"
141,48,90629842,"[[141, 175, 48], np.float64(4986.89131), np.int64(58), 3, 'Success']"
8267,10346,5,"[[8267, 18, 2590, 233, 10346], np.float64(1.0000600000000002), np.int64(154), 5, 'Success']"
12902,479,29,
10591,7877,228,"[[10591, 10294, 2223, 6274, 7877], np.float64(0.684), np.int64(368), 5, 'Success']"
8460,10221,5979,"[[8460, 10221], 0, np.int64(40), 2, 'Success']"
1848,9304,23408,"[[1848, 8089, 167, 9304], np.float64(1.2574999999999998), np.int64(120), 4, 'Success']"
6312,6838,803904,"[[6312, 2390, 604, 6838], np.float64(81.19438), np.int64(224), 4, 'Failure']"
4486,6669,1165936,"[[4486, 447, 32, 6669], np.float64(700.45394), np.int64(224), 4, 'Failure']"
154,207,37088628,"[[154, 48, 6184, 207], np.float64(40802.199759999996), np.int64(114), 4, 'Failure']"
9057,2662,1,"[[9057, 8768, 2, 456, 2662], np.float64(0.00312), np.int64(242), 5, 'Success']"
8664,11487,100,"[[8664, 32, 6935, 4994, 11487], np.float64(1.0538), np.int64(258), 5, 'Success']"
1362,9765,727,"[[1362, 1139, 17, 84, 9765], np.float64(1.4601999999999997), np.int64(160), 5, 'Success']"
9400,12973,6956,"[[9400, 314, 12973], np.float64(0.01591), np.int64(184), 3, 'Success']"
9538,11337,10138,"[[9538, 21, 3529, 855, 11337], np.float64(3.0377400000000003), np.int64(160), 5, 'Failure']"
12189,12854,388333,"[[12189, 32, 12325, 9795, 12854], np.float64(272.48352), np.int64(258), 5, 'Failure']"
539,1833,3201157,"[[539, 969, 3784, 398, 1833], np.float64(876.37211), np.int64(160), 5, 'Success']"
59,8260,83153964,"[[59, 173, 855, 8260], np.float64(5407.30339), np.int64(98), 4, 'Success']"
1583,1283,10,"[[1583, 609, 1969, 1283], np.float64(2e-05), np.int64(120), 4, 'Success']"
192,4708,28,"[[192, 36, 1139, 4708], np.float64(0.084), np.int64(146), 4, 'Success']"
6792,9564,813,"[[6792, 612, 9564], np.float64(1.00081), np.int64(80), 3, 'Success']"
7923,11208,5855,"[[7923, 600, 6184, 1579, 11208], np.float64(0.5527099999999999), np.int64(160), 5, 'Success']"
11560,11454,21408,"[[11560, 600, 2223, 1059, 11454], np.float64(24.402030000000003), np.int64(138), 5, 'Success']"
12531,3299,254223,"[[12531, 233, 11178, 6814, 3299], np.float64(77.79556), np.int64(154), 5, 'Failure']"
2656,9705,2608425,"[[2656, 32, 7396, 9880, 9705], np.float64(1828.16034), np.int64(264), 5, 'Failure']"
3551,2877,52547568,
5278,1172,4,"[[5278, 108, 570, 1139, 1172], np.float64(0.01222), np.int64(122), 5, 'Success']"
5975,12126,17,"[[5975, 3642, 167, 12126], np.float64(2e-05), np.int64(110), 4, 'Success']"
2148,11900,557,"[[2148, 175, 173, 855, 11900], np.float64(2.39204), np.int64(138), 5, 'Success']"
10992,11916,1883,"[[10992, 10294, 7218, 254, 261, 11916], np.float64(6.73325), np.int64(408), 6, 'Success']"
3174,2721,86805,"[[3174, 549, 167, 2721], np.float64(0.7812399999999999), np.int64(110), 4, 'Success']"
265,30,953705,"[[265, 321, 71, 30], np.float64(56.657540000000004), np.int64(224), 4, 'Success']"
216,10626,2592459,"[[216, 3642, 84, 10518, 10626], np.float64(55.441689999999994), np.int64(160), 5, 'Failure']"
3163,10171,12958906,"[[3163, 855, 10171], np.float64(2591.7812), np.int64(60), 3, 'Failure']"
6515,1933,5,"[[6515, 314, 5060, 547, 1930, 1933], np.float64(0.0192), np.int64(684), 6, 'Success']"
11942,2449,15,"[[11942, 3319, 26, 393, 2449], np.float64(0.02203), np.int64(154), 5, 'Success']"
4578,10400,469,"[[4578, 3083, 7218, 10294, 10400], np.float64(0.0), np.int64(472), 5, 'Success']"
3647,151,3951,"[[3647, 124, 154, 151], np.float64(3.09453), np.int64(114), 4, 'Success']"
1586,6783,91131,"[[1586, 59, 392, 21, 3884, 6783], np.float64(10.45597), np.int64(200), 6, 'Failure']"
9389,28,445510,"[[9389, 9278, 445, 5, 28], np.float64(4.3255300000000005), np.int64(264), 5, 'Success']"
11295,2537,1088636,"[[11295, 2562, 2537], np.float64(38.00362), np.int64(80), 3, 'Failure']"
5773,55,12670201,"[[5773, 855, 173, 55], np.float64(2534.0402), np.int64(98), 4, 'Success']"
7228,10014,5,"[[7228, 6274, 5043, 3221, 5778, 10014], np.float64(0.01551), np.int64(304), 6, 'Success']"
132,4055,70,"[[132, 48, 2, 3083, 4055], np.float64(0.007), np.int64(242), 5, 'Success']"
3655,5247,519,"[[3655, 4261, 32, 5247], np.float64(1.298), np.int64(224), 4, 'Success']"
7025,5326,1959,"[[7025, 32, 5326], np.float64(1.97754), np.int64(184), 3, 'Success']"
3973,405,90326,"[[3973, 652, 6035, 26, 405], np.float64(72.77871), np.int64(148), 5, 'Success']"
11752,2651,298585,"[[11752, 314, 748, 2651], np.float64(1.89776), np.int64(224), 4, 'Failure']"
5560,12578,3567146,"[[5560, 547, 855, 12578], np.float64(7246.17981), np.int64(500), 4, 'Success']"
1000,6628,19834637,"[[1000, 32, 2597, 6631, 6628], np.float64(31730.456739999998), np.int64(440), 5, 'Failure']"
6513,11241,5,"[[6513, 6326, 5322, 8499, 483, 11241], np.float64(1.00621), np.int64(292), 6, 'Success']"
8439,13111,45,"[[8439, 8366, 6631, 2255, 167, 13111], np.float64(0.00135), np.int64(184), 6, 'Success']"
11985,189,807,"[[11985, 8057, 894, 189], np.float64(0.16786), np.int64(114), 4, 'Success']"
5548,7041,7162,"[[5548, 5355, 21, 6643, 7041], np.float64(1.1504), np.int64(160), 5, 'Failure']"
1199,11522,42272,"[[1199, 1139, 70, 62, 3730, 11522], np.float64(5.744120000000001), np.int64(178), 6, 'Success']"
12410,6593,599029,"[[12410, 612, 6593], np.float64(1.59903), np.int64(80), 3, 'Success']"
647,531,3773185,"[[647, 445, 2622, 531], np.float64(1699.06531), np.int64(224), 4, 'Failure']"
5002,794,14941832,"[[5002, 420, 445, 698, 794], np.float64(16455.46775), np.int64(264), 5, 'Failure']"
11535,8194,7,"[[11535, 32, 5199, 3696, 8194], np.float64(11.00862), np.int64(264), 5, 'Success']"
8545,2671,11,"[[8545, 609, 1356, 2671], np.float64(0.00012), np.int64(120), 4, 'Success']"
4628,3043,249,"[[4628, 3083, 2706, 609, 3043], np.float64(0.74725), np.int64(264), 5, 'Success']"
9574,7103,8326,"[[9574, 233, 5043, 6274, 7103], np.float64(0.29974), np.int64(258), 5, 'Success']"
1766,12836,82261,"[[1766, 381, 9809, 6503, 12836], np.float64(3.7274899999999995), np.int64(154), 5, 'Success']"
3029,3383,540437,"[[3029, 2778, 32, 3383], np.float64(442.89036), np.int64(224), 4, 'Failure']"
2198,6700,3279228,"[[2198, 32, 6700], np.float64(1637.33477), np.int64(184), 3, 'Success']"
4306,12302,14068998,"[[4306, 173, 137, 12119, 12302], np.float64(6650.45611), np.int64(164), 5, 'Failure']"
6091,5370,9,"[[6091, 600, 6010, 609, 3349, 5370], np.float64(0.004539999999999999), np.int64(200), 6, 'Success']"
5568,12688,28,"[[5568, 855, 12315, 12688], np.float64(0.03361), np.int64(224), 4, 'Success']"
12053,7379,986,"[[12053, 21, 7218, 7379], np.float64(1.00099), np.int64(224), 4, 'Success']"
10027,3974,7213,"[[10027, 320, 148, 3974], np.float64(2.9304699999999997), np.int64(120), 4, 'Success']"
1109,12228,10504,"[[1109, 600, 6010, 855, 12228], np.float64(2.13232), np.int64(160), 5, 'Success']"
1856,4691,534541,"[[1856, 79, 18, 4691], np.float64(45.2004), np.int64(114), 4, 'Success']"
254,4977,7232639,"[[254, 8278, 18, 4977], np.float64(16.46529), np.int64(120), 4, 'Failure']"
5048,2635,52492526,"[[5048, 56, 177, 55, 2635], np.float64(11557.35572), np.int64(116), 5, 'Failure']"
2977,1778,1,"[[2977, 192, 2, 1778], np.float64(1.00011), np.int64(92), 4, 'Success']"
12728,617,28,"[[12728, 81, 254, 534, 617], np.float64(1.04841), np.int64(148), 5, 'Success']"
3448,4134,620,"[[3448, 32, 2, 3083, 4134], np.float64(1.30938), np.int64(346), 5, 'Success']"
3309,1721,1009,"[[3309, 36, 1672, 1721], np.float64(3.027), np.int64(152), 4, 'Success']"
7595,1810,39726,"[[7595, 6274, 2, 321, 1810], np.float64(120.22085000000001), np.int64(242), 5, 'Success']"
11702,9750,336768,"[[11702, 12325, 167, 9750], np.float64(0.33677), np.int64(104), 4, 'Failure']"
6629,5307,1551489,"[[6629, 3883, 321, 5307], np.float64(202.55149), np.int64(120), 4, 'Failure']"
5979,86,36937218,"[[5979, 12315, 32, 86], np.float64(55388.32245000001), np.int64(328), 4, 'Failure']"
5411,2274,6,
536,8167,66,"[[536, 142, 10113, 12325, 8167], np.float64(0.88127), np.int64(258), 5, 'Success']"
5904,185,999,"[[5904, 723, 185], np.float64(0.01498), np.int64(74), 3, 'Success']"
10941,5344,4144,"[[10941, 10294, 4822, 5344], np.float64(0.0), np.int64(328), 4, 'Success']"
4622,9790,51917,"[[4622, 3083, 5965, 18, 3003, 9790], np.float64(157.86114999999998), np.int64(304), 6, 'Success']"
2765,236,684362,"[[2765, 628, 18, 32, 236], np.float64(362.29899000000006), np.int64(258), 5, 'Success']"
11502,2595,1437145,"[[11502, 445, 855, 2595], np.float64(289.86643), np.int64(120), 4, 'Success']"
56,6980,61332293,"[[56, 613, 12315, 177, 796, 6980], np.float64(202917.99252000003), np.int64(304), 6, 'Failure']"
9260,6024,6,"[[9260, 32, 382, 21, 6024], np.float64(2.0035), np.int64(228), 5, 'Success']"
8799,3230,98,"[[8799, 8768, 8688, 609, 3230], np.float64(0.2941), np.int64(264), 5, 'Success']"
10551,1385,869,"[[10551, 609, 1385], np.float64(0.00087), np.int64(80), 3, 'Success']"
8440,5034,2389,"[[8440, 2584, 855, 5034], np.float64(2.6725399999999997), np.int64(120), 4, 'Success']"
2497,6491,11453,"[[2497, 86, 21, 6491], np.float64(2.0229), np.int64(224), 4, 'Success']"
331,3021,180713,
6394,11702,1432721,"[[6394, 6424, 6200, 12325, 11702], np.float64(71.63605), np.int64(154), 5, 'Failure']"
855,12302,18399203,"[[855, 42, 3067, 12119, 12302], np.float64(7839.7590900000005), np.int64(150), 5, 'Failure']"
2093,2795,9,"[[2093, 2081, 2537, 6722, 2795], np.float64(0.02765), np.int64(160), 5, 'Success']"
11955,5490,34,"[[11955, 463, 4092, 855, 5490], np.float64(0.0238), np.int64(160), 5, 'Success']"
1424,631,419,"[[1424, 21, 631], np.float64(1.00042), np.int64(80), 3, 'Success']"
5082,255,1574,"[[5082, 4822, 2537, 48, 255], np.float64(4.89566), np.int64(264), 5, 'Success']"
2994,11635,33109,"[[2994, 18, 2559, 11635], np.float64(1.03311), np.int64(120), 4, 'Success']"
9560,10773,155979,"[[9560, 855, 91, 10773], np.float64(187.70610000000002), np.int64(280), 4, 'Failure']"
6358,602,1378047,"[[6358, 5552, 2721, 15, 602], np.float64(68.52537000000001), np.int64(136), 5, 'Failure']"
65,3352,13971064,"[[65, 367, 321, 173, 3352], np.float64(2182.81531), np.int64(154), 5, 'Failure']"
6573,11935,10,"[[6573, 3400, 2537, 11935], np.float64(0.00173), np.int64(120), 4, 'Success']"
5494,12150,28,"[[5494, 612, 12150], np.float64(1.00003), np.int64(80), 3, 'Success']"
2318,9302,340,"[[2318, 173, 177, 9302], np.float64(2.2687), np.int64(98), 4, 'Success']"
6808,7240,4114,"[[6808, 149, 3642, 6274, 7240], np.float64(0.21081), np.int64(368), 5, 'Success']"
5628,4036,29004,"[[5628, 32, 2425, 4036], np.float64(15.473), np.int64(224), 4, 'Failure']"
11626,1816,489625,"[[11626, 91, 12325, 6095, 1816], np.float64(528.84406), np.int64(314), 5, 'Success']"
3286,7952,4601745,"[[3286, 59, 398, 32, 7952], np.float64(2558.3474300000003), np.int64(264), 5, 'Failure']"
64,6980,67773568,"[[64, 2359, 796, 6980], np.float64(408.64175), np.int64(120), 4, 'Failure']"
11968,9664,7,"[[11968, 57, 167, 7124, 9664], np.float64(3.2504600000000003), np.int64(150), 5, 'Success']"
1446,851,100,"[[1446, 2706, 634, 851], np.float64(5.1), np.int64(224), 4, 'Success']"
2777,10033,464,"[[2777, 21, 799, 677, 10033], np.float64(1.01345), np.int64(154), 5, 'Success']"
8647,4994,9556,"[[8647, 8591, 383, 2562, 4994], np.float64(3.66614), np.int64(150), 5, 'Success']"
10226,10172,18397,"[[10226, 1293, 18, 4783, 21, 10172], np.float64(3.0552), np.int64(200), 6, 'Failure']"
18,6507,415344,"[[18, 5027, 6948, 6507], np.float64(22.23256), np.int64(120), 4, 'Success']"
11836,39,2797430,"[[11836, 148, 1511, 39], np.float64(3876.10354), np.int64(120), 4, 'Failure']"
4438,11295,10790225,"[[4438, 175, 321, 11295], np.float64(2394.6423099999997), np.int64(120), 4, 'Failure']"
11496,1348,5,"[[11496, 2877, 652, 1348], np.float64(1.0001600000000002), np.int64(120), 4, 'Success']"
9682,8267,34,"[[9682, 18, 8267], np.float64(1.00003), np.int64(80), 3, 'Success']"
2407,5077,776,"[[2407, 600, 6079, 4822, 5077], np.float64(0.00311), np.int64(264), 5, 'Success']"
358,10188,5788,"[[358, 42, 149, 10188], np.float64(0.36989), np.int64(226), 4, 'Success']"
1860,6292,21918,"[[1860, 314, 2223, 6274, 6292], np.float64(0.002), np.int64(359), 5, 'Success']"
5009,985,749979,"[[5009, 504, 398, 985], np.float64(151.74613), np.int64(120), 4, 'Failure']"
3935,22,2327005,"[[3935, 167, 62, 22], np.float64(523.26863), np.int64(110), 4, 'Success']"
6020,9542,18072340,"[[6020, 3292, 6876, 301, 9542], np.float64(18800.113129999998), np.int64(140), 5, 'Failure']"
10788,11800,8,"[[10788, 48, 8688, 609, 11800], np.float64(0.0016), np.int64(160), 5, 'Success']"
11711,3384,98,"[[11711, 3759, 463, 3328, 3384], np.float64(0.94411), np.int64(264), 5, 'Success']"
12931,12826,200,"[[12931, 21, 11482, 91, 12826], np.float64(1.7002), np.int64(320), 5, 'Success']"
9515,12938,4048,"[[9515, 149, 173, 12938], np.float64(19.78619), np.int64(224), 4, 'Success']"
294,8843,67037,"[[294, 149, 855, 8843], np.float64(13.47545), np.int64(224), 4, 'Success']"
10196,3738,144813,"[[10196, 664, 182, 855, 3738], np.float64(31.252279999999995), np.int64(160), 5, 'Failure']"
8290,5570,1667208,"[[8290, 2899, 612, 5056, 5570], np.float64(2113.98492), np.int64(150), 5, 'Failure']"
11576,6596,13439165,"[[11576, 63, 50, 5975, 6596], np.float64(1077.40167), np.int64(138), 5, 'Failure']"
5135,9857,6,"[[5135, 233, 12325, 32, 9857], np.float64(1.00313), np.int64(252), 5, 'Success']"
10889,11882,22,"[[10889, 6274, 36, 600, 11443, 11882], np.float64(0.13222), np.int64(336), 6, 'Success']"
11217,4524,759,"[[11217, 11057, 4822, 3083, 4524], np.float64(0.0), np.int64(472), 5, 'Success']"
269,7224,1729,"[[269, 233, 5043, 6274, 7224], np.float64(0.06225), np.int64(258), 5, 'Success']"
665,11549,11925,"[[665, 664, 182, 855, 11549], np.float64(4.40886), np.int64(160), 5, 'Success']"
6101,6092,125700,"[[6101, 66, 173, 6108, 6092], np.float64(10.28926), np.int64(138), 5, 'Success']"
192,8367,3808104,"[[192, 154, 32, 8367], np.float64(3045.24547), np.int64(212), 4, 'Success']"
6418,498,56696507,"[[6418, 445, 55, 498], np.float64(3178.25751), np.int64(120), 4, 'Failure']"
9913,8079,5,"[[9913, 4792, 3093, 8079], np.float64(0.00037), np.int64(120), 4, 'Success']"
5824,764,93,"[[5824, 207, 2640, 600, 764], np.float64(0.31572000000000006), np.int64(160), 5, 'Success']"
11984,4768,289,"[[11984, 855, 6020, 4768], np.float64(0.0578), np.int64(120), 4, 'Success']"
8504,2761,3176,
2088,3465,26346,"[[2088, 2081, 3974, 314, 3465], np.float64(1.4762300000000002), np.int64(264), 5, 'Success']"
3055,6614,910418,"[[3055, 173, 55, 1454, 6614], np.float64(52.32299), np.int64(130), 5, 'Failure']"
3352,10459,3149573,"[[3352, 2359, 10459], np.float64(16.74786), np.int64(80), 3, 'Failure']"
3935,3292,14431316,"[[3935, 141, 173, 3292], np.float64(795.97238), np.int64(98), 4, 'Failure']"
10621,5428,10,"[[10621, 10294, 4822, 5428], np.float64(0.0), np.int64(328), 4, 'Success']"
8900,6046,56,"[[8900, 8768, 2, 5812, 6046], np.float64(0.17923), np.int64(242), 5, 'Success']"
1204,11228,542,"[[1204, 634, 124, 11057, 11228], np.float64(5.66678), np.int64(264), 5, 'Success']"
388,11968,2406,"[[388, 18, 177, 57, 11968], np.float64(10.531740000000001), np.int64(138), 5, 'Success']"
786,372,78643,"[[786, 2290, 4479, 372], np.float64(7.86437), np.int64(128), 4, 'Success']"
8206,8067,202027,"[[8206, 91, 12325, 6760, 8067], np.float64(202.72923), np.int64(314), 5, 'Success']"
10192,5254,1746835,"[[10192, 9488, 18, 321, 5254], np.float64(216.11779), np.int64(264), 5, 'Failure']"
4682,4687,13564650,"[[4682, 1396, 56, 4687], np.float64(2444.98054), np.int64(108), 4, 'Success']"
1145,12518,3,"[[1145, 1139, 6362, 12325, 12518], np.float64(10029.006), np.int64(154), 5, 'Failure']"
11328,8302,16,"[[11328, 11067, 124, 634, 1218, 8302], np.float64(6.024280000000001), np.int64(304), 6, 'Failure']"
2345,825,824,"[[2345, 1369, 6020, 801, 825], np.float64(3.51415), np.int64(160), 5, 'Success']"
66,1101,7026,"[[66, 18, 1101], np.float64(1.00703), np.int64(80), 3, 'Success']"
278,6436,70101,"[[278, 18, 66, 6436], np.float64(7.175669999999999), np.int64(218), 4, 'Failure']"
12778,4699,184477,"[[12778, 91, 9596, 609, 4699], np.float64(185.16166), np.int64(304), 5, 'Failure']"
8110,3213,2269958,"[[8110, 10153, 11321, 233, 3213], np.float64(253.76816), np.int64(154), 5, 'Failure']"
1318,1236,38341681,"[[1318, 173, 60, 1236], np.float64(2111.04246), np.int64(98), 4, 'Success']"
6046,2445,9,"[[6046, 855, 2223, 2445], np.float64(0.01005), np.int64(120), 4, 'Success']"
9392,10100,20,"[[9392, 600, 2223, 7218, 10100], np.float64(0.02), np.int64(264), 5, 'Success']"
3595,874,715,"[[3595, 194, 600, 874], np.float64(2.21671), np.int64(120), 4, 'Success']"
3363,4994,3290,"[[3363, 48, 5938, 4994], np.float64(0.46719), np.int64(120), 4, 'Success']"
8364,12372,83807,"[[8364, 612, 12372], np.float64(1.08381), np.int64(80), 3, 'Success']"
3558,2078,131284,"[[3558, 84, 216, 2078], np.float64(5.17597), np.int64(100), 4, 'Success']"
1511,8732,4151402,"[[1511, 576, 62, 8732], np.float64(235.72874000000002), np.int64(120), 4, 'Success']"
2943,463,12826617,"[[2943, 177, 50, 10113, 463], np.float64(707.71394), np.int64(138), 5, 'Failure']"
1237,6409,1,"[[1237, 1236, 233, 4851, 6409], np.float64(2.05658), np.int64(154), 5, 'Success']"
11087,6010,34,"[[11087, 11057, 1121, 600, 6010], np.float64(0.1021), np.int64(368), 5, 'Success']"
9808,348,982,"[[9808, 18, 348], np.float64(1.00098), np.int64(80), 3, 'Success']"
10152,2503,4024,"[[10152, 2618, 203, 172, 2503], np.float64(20.39223), np.int64(160), 5, 'Success']"
6548,12573,64661,"[[6548, 855, 12573], np.float64(12.9322), np.int64(80), 3, 'Success']"
8698,1443,373794,"[[8698, 88, 1443], np.float64(22.80867), np.int64(80), 3, 'Success']"
3191,5216,1502580,"[[3191, 32, 5216], np.float64(750.78742), np.int64(184), 3, 'Success']"
12153,1898,11645280,"[[12153, 6562, 2189, 855, 1898], np.float64(4672.227750000001), np.int64(160), 5, 'Failure']"
12520,11694,5,"[[12520, 855, 2706, 609, 11694], np.float64(0.0015), np.int64(160), 5, 'Success']"
970,10855,72,"[[970, 600, 2223, 8768, 10855], np.float64(0.072), np.int64(264), 5, 'Success']"
4642,1230,256,"[[4642, 3083, 6157, 600, 1230], np.float64(1.5383), np.int64(264), 5, 'Success']"
8940,4087,1827,"[[8940, 8768, 2, 2869, 4087], np.float64(6.50232), np.int64(236), 5, 'Success']"
1695,714,71038,"[[1695, 1672, 2359, 32, 714], np.float64(54.652950000000004), np.int64(264), 5, 'Success']"
3249,6887,864509,"[[3249, 3042, 6421, 2173, 8702, 6891, 6887], np.float64(113.65977000000001), np.int64(240), 7, 'Failure']"
9511,5057,2289245,"[[9511, 321, 5057], np.float64(229.9245), np.int64(184), 3, 'Failure']"
498,167,33389174,"[[498, 55, 167], np.float64(1838.65457), np.int64(80), 3, 'Failure']"
10089,10732,4,"[[10089, 7218, 10294, 10732], np.float64(0.0), np.int64(328), 4, 'Success']"
4969,4754,36,"[[4969, 1139, 4754], np.float64(0.108), np.int64(80), 3, 'Success']"
9942,10903,747,"[[9942, 7218, 10903], np.float64(0.0), np.int64(184), 3, 'Success']"
11116,6277,1611,"[[11116, 11057, 6274, 6277], np.float64(0.0), np.int64(328), 4, 'Success']"
12116,130,24784,"[[12116, 855, 321, 130], np.float64(5.98178), np.int64(120), 4, 'Success']"
157,8115,225936,"[[157, 50, 5197, 5644, 8115], np.float64(273.3439), np.int64(154), 5, 'Success']"
8555,3996,2600686,"[[8555, 142, 2584, 3996], np.float64(1299.6045199999999), np.int64(114), 4, 'Failure']"
12686,2232,11202436,"[[12686, 4784, 3642, 167, 6661, 2232], np.float64(5983.292640000001), np.int64(298), 6, 'Failure']"
12353,11079,2,"[[12353, 12260, 11729, 3642, 11057, 11079], np.float64(0.00030000000000000003), np.int64(304), 6, 'Success']"
1026,11545,34,"[[1026, 600, 6079, 21, 11545], np.float64(1.00018), np.int64(160), 5, 'Success']"
1829,11100,122,"[[1829, 189, 124, 11057, 11100], np.float64(0.69212), np.int64(644), 5, 'Success']"
3356,6521,1981,"[[3356, 4353, 6521], np.float64(0.41601), np.int64(80), 3, 'Success']"
300,12255,14456,"[[300, 32, 612, 12255], np.float64(9.22851), np.int64(328), 4, 'Success']"
738,1319,510027,"[[738, 84, 1319], np.float64(11.70054), np.int64(60), 3, 'Success']"
12556,579,6004685,"[[12556, 612, 1983, 579], np.float64(607.4737899999999), np.int64(120), 4, 'Failure']"
6980,3412,20888876,"[[6980, 2877, 12315, 3412], np.float64(20910.78576), np.int64(224), 4, 'Failure']"
1353,12834,5,"[[1353, 21, 6463, 167, 12834], np.float64(1.0), np.int64(154), 5, 'Success']"
10494,5222,99,"[[10494, 8160, 36, 4822, 5222], np.float64(0.0), np.int64(290), 5, 'Success']"
5601,9633,474,"[[5601, 1139, 3905, 855, 9633], np.float64(0.10000999999999999), np.int64(160), 5, 'Success']"
11362,7344,8513,"[[11362, 11363, 11393, 57, 2, 7218, 7344], np.float64(3.7267400000000004), np.int64(322), 7, 'Success']"
1930,856,34379,"[[1930, 4000, 167, 856], np.float64(1.0687600000000002), np.int64(110), 4, 'Success']"
10478,11591,303493,"[[10478, 612, 11584, 11591], np.float64(2.82095), np.int64(120), 4, 'Failure']"
12339,9897,3618561,"[[12339, 2031, 321, 2366, 9897], np.float64(18461.607490000002), np.int64(160), 5, 'Failure']"
148,12325,87139626,"[[148, 177, 141, 6722, 12325], np.float64(4794.92943), np.int64(138), 5, 'Success']"
12030,11885,5,"[[12030, 609, 11885], np.float64(0.0005), np.int64(80), 3, 'Success']"
12759,1954,18,"[[12759, 12672, 855, 1955, 1954], np.float64(2.00384), np.int64(160), 5, 'Success']"
9075,9462,938,"[[9075, 8768, 8688, 9462], np.float64(2.89873), np.int64(224), 4, 'Success']"
